CC;KTPS;NO HT;Remote New-Order;Remote Payment;Small Relations;Threads;Warehouses;abort_cnt;cycle_detect;deadlock_cnt;debug1;debug2;debug3;debug4;debug5;dl_detect_time;dl_wait_time;latency;run_time;time_abort;time_cleanup;time_index;time_man;time_query;time_ts_alloc;time_wait;txn_cnt
DL DETECT;425.7636537854697;False;1.0;15.0;False;1024;1024;5141;2500025;0;10329667864.0;0.0;113767006763.0;0.0;47.855111;8.731765;0.0;0.002405;105983.124146;13.206527;1368.195371;1644.7538710000001;4440.4147729999995;4.894387;0.0;3.6073809999999997;44066174
DL DETECT;1303.9233941218931;False;1.0;15.0;False;112;1024;0;3485;0;80111066.0;0.0;2074317778.0;0.0;1.379761;0.007197;0.0;8.6e-05;838.231133;0.0;25.303458;58.259051;151.754476;0.224685;0.0;0.0077480000000000005;9758832
DL DETECT;995.1716857145555;False;1.0;15.0;False;168;1024;0;21358;0;1985262457.0;0.0;7281860416.0;0.0;5.495545;0.029224;0.0;0.000169;2540.870224;0.0;52.32541;127.325401;345.809036;0.400445;0.0;0.031404;15051203
DL DETECT;106.45919897969503;False;1.0;15.0;False;1;1024;0;0;0;726877.0;0.0;8236293.0;0.0;0.006625;0.0;0.0;9e-06;0.939327;0.0;0.124096;0.063174;0.430151;0.002689;0.0;0.0;100000
DL DETECT;665.4761193734938;False;1.0;15.0;False;224;1024;10;53633;0;1529783317.0;0.0;13345316675.0;0.0;6.415127;0.140407;0.0;0.000337;6681.231435000001;0.017909;70.049026;236.3415;542.471944;0.492913;0.0;0.134442;19849107
DL DETECT;1467.331848824097;False;1.0;15.0;False;28;1024;0;101;0;27971839.0;0.0;430667938.0;0.0;0.31100300000000003;2.8999999999999997e-05;0.0;1.9e-05;52.581687;0.0;4.864126000000001;4.548133999999999;20.086242000000002;0.058476;0.0;6.9e-05;2755528
DL DETECT;496.54182442095043;False;1.0;15.0;False;448;1024;496;245117;0;5257699454.0;0.0;56075542487.0;0.0;22.958556;1.506561;0.0;0.0009019999999999999;27113.301756;0.9766520000000001;416.968177;794.711772;2057.581104;1.707169;0.0;0.949842;30051090
DL DETECT;1835.112023423531;False;1.0;15.0;False;56;1024;0;1333;0;43013519.0;0.0;803744109.0;0.0;0.524896;0.0004969999999999999;0.0;3.1e-05;165.554885;0.0;10.162353999999999;10.691522;40.985932;0.11502799999999999;0.0;0.00064;5425210
DL DETECT;400.666528619202;False;1.0;15.0;False;896;1024;2670;860373;0;34280785354.0;0.0;62278891607.0;0.0;73.257408;21.037484;0.0;0.002236;126648.531463;10.116292999999999;762.1743280000001;1455.788116;3122.9790780000003;2.8016;0.0;15.420387;56633736
HSTORE;447.10121311824383;False;1.0;15.0;False;1024;1024;12061;0;0;43899060948.0;0.0;38586677561.0;0.0;0.518512;0.0;0.0;0.00229;131995.944427;3.362344;0.0;2107.253123;287.055865;3.369653;1.8014439999999998;42250.39443;57632370
HSTORE;1301.0244541738714;False;1.0;15.0;False;112;1024;1718;0;0;114337668.0;0.0;1091595837.0;0.0;0.04426;0.0;0.0;8.6e-05;849.949097;0.009795;0.0;93.45829499999999;9.149818;0.23038899999999998;0.222786;23.760392;9873255
HSTORE;1197.641208279542;False;1.0;15.0;False;168;1024;4199;0;0;6242148446.0;0.0;448709914.0;0.0;0.080435;0.0;0.0;0.00014;2124.582326;0.045795999999999996;0.0;188.650363;19.132405;0.403477;0.36745900000000004;92.924219;15145758
HSTORE;213.40890854147816;False;1.0;15.0;False;1;1024;0;0;0;664632.0;0.0;2091367.0;0.0;0.000686;0.0;0.0;5e-06;0.468584;0.0;0.0;0.101531;0.027533;0.002719;0.002163;0.0;100000
HSTORE;752.2399485874249;False;1.0;15.0;False;224;1024;3440;0;0;5797558657.0;0.0;7506223613.0;0.0;0.099303;0.0;0.0;0.000298;5913.200787;0.038075;0.0;328.344398;27.389077;0.503361;0.47151400000000004;336.326839;19857794
HSTORE;1929.2797908361106;False;1.0;15.0;False;28;1024;137;0;0;64497148.0;0.0;140799578.0;0.0;0.011918000000000002;0.0;0.0;1.4999999999999999e-05;40.048213;0.000407;0.0;6.414474;1.215025;0.056698;0.058613;0.254684;2759436
HSTORE;549.4156698709788;False;1.0;15.0;False;448;1024;7983;0;0;41189579882.0;0.0;13354018995.0;0.0;0.216594;0.0;0.0;0.0008150000000000001;22838.700911;0.45088199999999995;0.0;1039.120578;89.733837;1.194623;0.851499;2984.252261;28008795
HSTORE;2026.9859595724743;False;1.0;15.0;False;56;1024;401;0;0;49112565.0;0.0;214488912.0;0.0;0.02355;0.0;0.0;2.8000000000000003e-05;149.84444;0.001158;0.0;15.990447;2.6320509999999997;0.11311500000000001;0.121802;2.1635720000000003;5423796
HSTORE;485.2093951219373;False;1.0;15.0;False;896;1024;12819;0;0;234484396954.0;0.0;21071691427.0;0.0;0.45477799999999996;0.0;0.0;0.001847;74239.290587;3.0313;0.0;1590.125492;250.497106;2.6918349999999998;1.8145330000000002;22925.426799;40202680
NO WAIT;420.8908382169029;False;1.0;15.0;False;1024;1024;11657;0;0;9466599772.0;0.0;81053929940.0;0.0;43.574048;0.0;0.0;0.002433;105114.12176000001;12.8971;1350.5332460000002;1575.820269;4297.287884;3.6914029999999998;0.0;0.0;43204659
NO WAIT;1260.573754966279;False;1.0;15.0;False;112;1024;119;0;0;78624950.0;0.0;2064017979.0;0.0;1.3423100000000001;0.0;0.0;8.9e-05;834.886403;0.009281999999999999;22.210598;58.281051;145.506966;0.215285;0.0;0.0;9396749
NO WAIT;1017.6289900939709;False;1.0;15.0;False;168;1024;271;0;0;1979077113.0;0.0;6758007177.0;0.0;5.427933;0.0;0.0;0.000165;2478.982844;0.032563999999999996;51.654864;124.991276;343.152621;0.40525;0.0;0.0;15015981
NO WAIT;106.9532443197132;False;1.0;15.0;False;1;1024;0;0;0;10454117.0;0.0;8052824.0;0.0;0.006412999999999999;0.0;0.0;9e-06;0.9349879999999999;0.0;0.11665;0.054051;0.411711;0.001962;0.0;0.0;100000
NO WAIT;758.9271913913976;False;1.0;15.0;False;224;1024;612;0;0;2166477101.0;0.0;15162406527.0;0.0;7.561883;0.0;0.0;0.000295;5976.857632;0.151696;73.468438;263.250418;571.613753;0.5181;0.0;0.0;20249999
NO WAIT;1456.873164535431;False;1.0;15.0;False;28;1024;2;0;0;27854890.0;0.0;435692432.0;0.0;0.307291;0.0;0.0;1.9e-05;53.299517;6.6e-05;4.676419;4.481121;19.966026;0.060489;0.0;0.0;2773237
NO WAIT;496.5963905107189;False;1.0;15.0;False;448;1024;2028;0;0;5092557657.0;0.0;62215052239.0;0.0;21.802495999999998;0.0;0.0;0.0009019999999999999;26496.35961;1.352971;405.139209;797.305933;2001.3898140000001;1.560861;0.0;0.0;29370528
NO WAIT;1828.9361854451213;False;1.0;15.0;False;56;1024;26;0;0;42206747.0;0.0;798562727.0;0.0;0.5250060000000001;0.0;0.0;3.1e-05;166.219525;0.000842;9.680268;10.590409;40.541717;0.116496;0.0;0.0;5428659
NO WAIT;446.7776852344044;False;1.0;15.0;False;896;1024;8904;0;0;55149498561.0;0.0;57920861338.0;0.0;92.503695;0.0;0.0;0.0020050000000000003;79638.434004;8.974842;975.384816;1365.519184;3682.4966689999997;2.975767;0.0;0.0;39710575
OCC;200.08234740748807;False;1.0;15.0;False;1024;1024;15058;0;0;100505102827.0;0.0;498488159586.0;0.0;203.846595;0.0;0.0;0.005118;322564.967256;2248.712666;128515.325172;3449.292629;272367.204941;3.0699349999999996;3.085142;0.0;63026910
OCC;1013.2016021822094;False;1.0;15.0;False;112;1024;231;0;0;79391225.0;0.0;1400191434.0;0.0;0.622419;0.0;0.0;0.00011100000000000001;1164.212403;0.049143;286.422584;48.021296;636.263417;0.227246;0.439671;0.0;10531981
OCC;626.7489087743263;False;1.0;15.0;False;168;1024;448;0;0;5939072818.0;0.0;17979236354.0;0.0;13.167106;0.0;0.0;0.000268;4107.130961;0.223268;1000.941695;235.03065800000002;2039.8118170000002;0.385761;0.657359;0.0;15322261
OCC;95.23755102351797;False;1.0;15.0;False;1;1024;0;0;0;524321.0;0.0;5432306.0;0.0;0.004082;0.0;0.0;1.1e-05;1.050006;0.0;0.301953;0.037249000000000004;0.666181;0.002372;0.0040409999999999995;0.0;100000
OCC;340.6537107001125;False;1.0;15.0;False;224;1024;876;0;0;4521241025.0;0.0;24286944391.0;0.0;13.149057;0.0;0.0;0.0006580000000000001;13266.063318999999;1.189984;6204.902742;236.648667;9122.458354;0.510264;0.8665299999999999;0.0;20174704
OCC;982.6343347629099;False;1.0;15.0;False;28;1024;8;0;0;30425419.0;0.0;354718281.0;0.0;0.230933;0.0;0.0;2.8000000000000003e-05;78.516255;0.000405;28.00753;3.006875;51.721977;0.057120000000000004;0.112702;0.0;2755456
OCC;262.82443234340514;False;1.0;15.0;False;448;1024;3213;0;0;98840220657.0;0.0;215754290353.0;0.0;149.160304;0.0;0.0;0.0017050000000000001;56081.869941;29.926219;23477.642394;1223.238425;39663.514312;0.955368;1.45767;0.0;32901084
OCC;999.9438030753319;False;1.0;15.0;False;56;1024;43;0;0;41114864.0;0.0;955035444.0;0.0;0.29964;0.0;0.0;5.6000000000000006e-05;307.401163;0.0042450000000000005;122.89039;10.783564;202.840298;0.113408;0.227875;0.0;5488998
OCC;214.19740617784396;False;1.0;15.0;False;896;1024;11107;0;0;83664121012.0;0.0;456996147296.0;0.0;162.891806;0.0;0.0;0.004183;223642.58476700002;1028.4446970000001;87750.505075;2628.9108739999997;184107.913047;1.711518;2.3979779999999997;0.0;53463908
SILO;452.73948801365987;False;1.0;15.0;False;1024;1024;4192;0;0;30776861620.0;0.0;104470597786.0;0.0;64.381034;0.0;0.0;0.002262;91151.383691;41.897425;678.342349;1835.1500230000001;3886.3151869999997;5.08976;0.0;0.0;40300616
SILO;1368.537179112922;False;1.0;15.0;False;112;1024;107;0;0;94667740.0;0.0;1265137206.0;0.0;0.546602;0.0;0.0;8.2e-05;825.627902;0.019681;16.350565;55.405007;110.88819299999999;0.238337;0.0;0.0;10088415
SILO;996.0568274802124;False;1.0;15.0;False;168;1024;252;0;0;3597992172.0;0.0;5423654205.0;0.0;5.062651;0.0;0.0;0.000169;2501.252976;0.097947;38.993078999999994;140.192094;237.48839300000003;0.451589;0.0;0.0;14829703
SILO;139.4776005947325;False;1.0;15.0;False;1;1024;0;0;0;675108.0;0.0;3717611.0;0.0;0.002022;0.0;0.0;7.000000000000001e-06;0.716961;0.0;0.053286;0.031022000000000004;0.188013;0.00203;0.0;0.0;100000
SILO;671.9628329028152;False;1.0;15.0;False;224;1024;458;0;0;3287483966.0;0.0;15459137982.0;0.0;5.8748;0.0;0.0;0.000333;6755.209284999999;0.352523;278.99835099999996;290.872523;827.719913;0.739677;0.0;0.0;20264507
SILO;1631.11993560983;False;1.0;15.0;False;28;1024;5;0;0;32043174.0;0.0;256038514.0;0.0;0.12465799999999999;0.0;0.0;1.7e-05;47.543903;0.000192;2.784776;3.12901;12.558086999999999;0.057834;0.0;0.0;2769636
SILO;516.5885693032766;False;1.0;15.0;False;448;1024;1276;0;0;12238310246.0;0.0;58034992435.0;0.0;20.640974;0.0;0.0;0.000867;25116.026306;3.4451709999999998;274.39120099999997;893.9180470000001;1548.015022;1.904929;0.0;0.0;28961277
SILO;1857.9090019051919;False;1.0;15.0;False;56;1024;28;0;0;46314390.0;0.0;487397800.0;0.0;0.130054;0.0;0.0;2.9999999999999997e-05;161.92855500000002;0.0019649999999999997;5.300714;9.226922;23.917053;0.112469;0.0;0.0;5372295
SILO;423.31524031490926;False;1.0;15.0;False;896;1024;4934;0;0;49032234556.0;0.0;60080662805.0;0.0;71.46169499999999;0.0;0.0;0.002117;120985.993346;38.63575;540.689659;1607.2741429999999;2842.426344;3.066999;0.0;0.0;57159838
TICTOC;462.4756647340137;False;1.0;15.0;False;1024;1024;7007;0;0;17747090370.0;0.0;119653190793.0;0.0;38.373531;0.0;0.0;0.0022140000000000003;88476.413252;63.771688;735.235318;1933.2529809999999;3956.017761;3.8178050000000003;0.0;0.0;39959168
TICTOC;1370.821414106689;False;1.0;15.0;False;112;1024;608;0;0;91775230.0;0.0;1269411104.0;0.0;0.461805;0.0;0.0;8.2e-05;842.4525880000001;0.12224000000000002;19.444357999999998;57.431988;123.31985800000001;0.251176;0.0;0.0;10311179
TICTOC;992.3734088049724;False;1.0;15.0;False;168;1024;946;0;0;3432780442.0;0.0;5193822851.0;0.0;4.866229;0.0;0.0;0.000169;2457.4387850000003;0.337377;44.053125;138.846904;280.368927;0.457017;0.0;0.0;14516053
TICTOC;138.60974426502182;False;1.0;15.0;False;1;1024;0;0;0;10510004.0;0.0;3777685.0;0.0;0.002075;0.0;0.0;7.000000000000001e-06;0.72145;0.0;0.058691;0.030376;0.186608;0.0020239999999999998;0.0;0.0;100000
TICTOC;726.2968689873807;False;1.0;15.0;False;224;1024;1408;0;0;3760763970.0;0.0;14067735448.0;0.0;6.271091;0.0;0.0;0.000308;6274.298506;1.009723;299.789221;277.321758;887.737747;0.6100270000000001;0.0;0.0;20343765
TICTOC;1627.5680168016686;False;1.0;15.0;False;28;1024;140;0;0;31762035.0;0.0;259514498.0;0.0;0.12648399999999999;0.0;0.0;1.7e-05;47.264829;0.005196;2.9930369999999997;3.251487;14.382166;0.058054999999999995;0.0;0.0;2747383
TICTOC;519.0908273850297;False;1.0;15.0;False;448;1024;3025;0;0;18951096360.0;0.0;37308818765.0;0.0;34.00493;0.0;0.0;0.000863;24934.101959;7.4776940000000005;292.611155;961.2760519999999;1594.4225880000001;1.7033580000000001;0.0;0.0;28890767
TICTOC;1882.6569181759255;False;1.0;15.0;False;56;1024;259;0;0;44571090.0;0.0;486652592.0;0.0;0.134553;0.0;0.0;2.9999999999999997e-05;161.719666;0.019205;5.787541;9.264275;28.407534000000002;0.116605;0.0;0.0;5436833
TICTOC;468.1868462461166;False;1.0;15.0;False;896;1024;6096;0;0;75055153652.0;0.0;57267469591.0;0.0;94.477423;0.0;0.0;0.0019140000000000001;76238.343965;47.852784;601.865588;1589.250629;3559.312068;3.112844;0.0;0.0;39836819
WAIT DIE;423.2070924645061;False;1.0;15.0;False;1024;1024;10184;0;0;10353073326.0;0.0;85145045743.0;0.0;45.747006;0.0;0.0;0.00242;105939.195742;6.301026;1290.240235;1577.872294;4176.767419;7.213959;2.60415;3.420632;43783417
WAIT DIE;1262.0243946107007;False;1.0;15.0;False;112;1024;89;0;0;86015126.0;0.0;2267646455.0;0.0;1.543691;0.0;0.0;8.9e-05;883.6914949999999;0.004748;24.646074;60.079828000000006;155.119396;0.723833;0.338892;0.002849;9957502
WAIT DIE;988.7185604019384;False;1.0;15.0;False;168;1024;198;0;0;2050050475.0;0.0;6893165732.0;0.0;5.553959;0.0;0.0;0.00016999999999999999;2427.9136329999997;0.018423;47.987959000000004;121.985418;327.97182000000004;1.19327;0.557124;0.010232999999999999;14288829
WAIT DIE;109.16553862276757;False;1.0;15.0;False;1;1024;0;0;0;713889.0;0.0;7681410.0;0.0;0.006031;0.0;0.0;9e-06;0.91604;0.0;0.10647899999999999;0.06862;0.413601;0.005652;0.002421;0.0;100000
WAIT DIE;731.8053648248651;False;1.0;15.0;False;224;1024;414;0;0;1715664872.0;0.0;14848289802.0;0.0;6.96355;0.0;0.0;0.000306;6043.630578;0.071991;74.534022;265.739719;583.0993589999999;1.596054;0.732686;0.0461;19744470
WAIT DIE;1468.543483731367;False;1.0;15.0;False;28;1024;3;0;0;27977342.0;0.0;432411314.0;0.0;0.30866;0.0;0.0;1.9e-05;52.669881999999994;7.900000000000001e-05;4.679739;4.57984;19.910262;0.18220899999999998;0.085895;0.0;2762429
WAIT DIE;504.29407534178307;False;1.0;15.0;False;448;1024;1713;0;0;5356100588.0;0.0;43759408690.0;0.0;22.603469;0.0;0.0;0.0008880000000000001;26411.962407;0.631233;397.699236;799.604158;1997.925011;4.25134;1.6757959999999998;0.368772;29730795
WAIT DIE;1875.5982146134218;False;1.0;15.0;False;56;1024;18;0;0;43334508.0;0.0;799912195.0;0.0;0.535013;0.0;0.0;2.9999999999999997e-05;162.65608999999998;0.0005139999999999999;9.76988;10.341583;40.775205;0.34331100000000003;0.15338800000000002;0.00016;5447812
WAIT DIE;454.5798974670751;False;1.0;15.0;False;896;1024;7152;0;0;62332392417.0;0.0;58082827183.0;0.0;107.29176000000001;0.0;0.0;0.001971;76184.641514;3.91655;1012.088983;1373.096753;3799.372624;6.526674;2.2050400000000003;2.160751;38651793
MVCC;183.00126158105607;False;1.0;15.0;False;1024;1024;2318;0;0;7095916949.0;0.0;107084280134899.02;521462458018.0;62.690822;0.0;0.0;0.005596;264959.09668099997;31.774784999999998;208.456278;948.355511;108082.76266099999;11.163256;1.432348;17.820897;47351415
MVCC;496.2996196642524;False;1.0;15.0;False;224;1024;177;0;0;2905229956.0;0.0;1754172173243.0;255189579564.0;10.075741;0.0;0.0;0.00045099999999999996;9065.366383;0.16131600000000001;135.665896;236.01044700000003;2241.090842;1.583632;0.623785;0.09059400000000001;20085437
MVCC;292.5326525805892;False;1.0;15.0;False;448;1024;567;0;0;6456418452.0;0.0;13751242544774.0;480744967092.0;27.126134999999998;0.0;0.0;0.001531;45393.964451;2.3481;193.90420500000002;652.059388;14649.026983000002;7.2439029999999995;1.083086;1.432944;29641109
MVCC;202.38844533730642;False;1.0;15.0;False;896;1024;1817;0;0;22729112935.0;0.0;74643734855236.0;649337892479.0001;73.698401;0.0;0.0;0.004427;189121.663345;20.642255;243.94151800000003;945.0098949999999;75815.245347;9.959897999999999;1.347437;11.55183;42718794
MVCC;956.4897641534898;False;1.0;15.0;False;112;1024;27;0;0;94403914.0;0.0;230219428838.0;64758379754.0;2.4127389999999997;0.0;0.0;0.000117;1163.70346;0.006346;19.500611;44.821822999999995;343.585494;0.280622;0.240393;0.006351;9938129
MVCC;703.3788612296535;False;1.0;15.0;False;168;1024;71;0;0;2015939309.0;0.0;749528452843.0001;132446838776.0;7.053925;0.0;0.0;0.000239;3556.723015;0.045964;41.485681;112.31358200000001;988.088991;0.6420020000000001;0.407695;0.031405;14891213
MVCC;78.04037496839365;False;1.0;15.0;False;1;1024;0;0;0;537208.0;0.0;233603264.0;201119841.0;0.006751999999999999;0.0;0.0;1.3000000000000001e-05;1.281388;0.0;0.057879999999999994;0.074884;0.656051;0.001962;0.002046;0.0;100000
MVCC;1150.6025359686191;False;1.0;15.0;False;28;1024;3;0;0;29449763.0;0.0;13596965683.0;8772899976.0;0.316244;0.0;0.0;2.4e-05;67.331748;0.00013000000000000002;2.999457;4.5421190000000005;30.868554;0.065527;0.060283;5.6999999999999996e-05;2766860
MVCC;1476.4855343751212;False;1.0;15.0;False;56;1024;11;0;0;47493850.0;0.0;38127498360.0;18425998849.0;0.8325170000000001;0.0;0.0;3.8e-05;207.255167;0.001004;6.059007;10.158646000000001;72.253528;0.128778;0.122733;0.00048300000000000003;5464451
