Backoff;CC;KTPS;NO HT;Numa Distance;Remote New-Order;Remote Payment;Small Relations;Threads;Warehouses;abort_cnt;cycle_detect;deadlock_cnt;debug1;debug2;debug3;debug4;debug5;dl_detect_time;dl_wait_time;latency;neworder_cnt;run_time;time_abort;time_cleanup;time_index;time_man;time_query;time_ts_alloc;time_wait;txn_cnt
0;HSTORE;15101.960953475893;False;All;1.0;15.0;False;228;1568;7714;0;0;124646478.0;0.0;436647165.0;0.0;0.11688499999999999;0.0;0.0;1.4999999999999999e-05;8249364;270.7693;0.020168000000000002;23.041767;44.186607;34.787988;1.8916240000000002;0.525784;8.379381;17934857
0;HSTORE;4880.757126678605;False;All;1.0;15.0;False;28;1568;119;0;0;18983347.0;0.0;66758764.0;0.0;0.018099;0.0;0.0;6e-06;1267655;15.812835999999999;0.000175;1.8545470000000002;3.164314;2.731246;0.098274;0.07833999999999999;0.054497000000000004;2756379
0;HSTORE;16321.575268178249;False;All;1.0;15.0;False;448;1568;16508;0;0;142354230.0;0.0;494194447.0;0.0;0.128124;0.0;0.0;2.7000000000000002e-05;9458508;564.393652;0.125132;42.399355;83.995915;61.800539;3.678436;0.615463;61.468382999999996;20562039
0;HSTORE;8215.520753545945;False;All;1.0;15.0;False;56;1568;571;0;0;37336413.0;0.0;132541987.0;0.0;0.034907;0.0;0.0;7.000000000000001e-06;2525740;37.451094;0.000858;4.189941999999999;7.310186;6.219419;0.20854499999999998;0.15842;0.28845;5494290
0;HSTORE;28444.015559350988;False;All;1.0;15.0;False;896;1568;35767;0;0;218381947.0;0.0;765884579.0;0.0;0.198302;0.0;0.0;3.2e-05;14702302;1006.7653859999999;0.17028900000000002;73.17104499999999;151.668228;107.64780800000001;5.675427;0.907434;153.43008600000002;31960324
0;MVCC;64140.391226004635;False;All;1.0;15.0;False;1568;1568;1904;0;0;655979899.0;0.0;602811549498.0;378866225264.0;46.454412;0.0;0.0;2.4e-05;58152376;3090.32167;0.091632;361.81037000000003;194.749397;1902.9015170000002;3.871267;3.4688830000000004;0.092508;126412271
0;MVCC;4551.630344416241;False;All;1.0;15.0;False;228;1568;37;0;0;87534367.0;0.0;132660917118.0;102067760773.0;5.4545129999999995;0.0;0.0;5e-05;6641421;723.173299;0.003084;85.125467;44.177045;448.946647;0.48134799999999994;0.40762600000000004;0.00251;14436919
0;MVCC;1397.5877435288867;False;All;1.0;15.0;False;28;1568;0;0;0;13706449.0;0.0;8735059583.0;7020243997.0;0.267925;0.0;0.0;2e-05;1266793;55.189654000000004;0.0;6.759747;3.3382339999999995;32.031727000000004;0.07374299999999999;0.075138;6e-06;2754728
0;MVCC;5741.331524224625;False;All;1.0;15.0;False;448;1568;183;0;0;154753122.0;0.0;340867463403.0;242850820014.0;10.558844;0.0;0.0;7.8e-05;9765126;1656.513685;0.03161;184.164922;104.282313;1058.0815109999999;1.10808;0.636412;0.017552;21229005
0;MVCC;2317.5260427275134;False;All;1.0;15.0;False;56;1568;3;0;0;27736503.0;0.0;23003341244.0;16825249266.0;0.802658;0.0;0.0;2.4e-05;2536135;133.320233;0.000113;15.766216;7.688816;80.085909;0.150051;0.149929;6.1e-05;5517377
0;MVCC;11033.744673466967;False;All;1.0;15.0;False;896;1568;414;0;0;247081044.0;0.0;533823922003.0;381435429401.0;12.325242;0.0;0.0;8.1e-05;14279373;2520.6907420000002;0.060992;279.00996499999997;150.770244;1650.307896;1.8818290000000002;0.9181799999999999;0.035627;31040913
0;NO WAIT;25074.89977405244;False;All;1.0;15.0;False;1568;1568;192360;0;0;502653478.0;0.0;58479859151.0;0.0;89.06702299999999;0.0;0.0;6.3e-05;43066205;5854.0641350000005;3.5460949999999998;364.86700099999996;195.856879;4667.884822999999;9.974953;0.0;0.0;93616117
0;NO WAIT;4802.413486410379;False;All;1.0;15.0;False;228;1568;729;0;0;76509290.0;0.0;6175410140.0;0.0;7.788469999999999;0.0;0.0;4.7e-05;6654837;686.889138;0.024416;48.086527000000004;28.189915000000003;474.67121299999997;0.468312;0.0;0.0;14468095
0;NO WAIT;1890.3299291105675;False;All;1.0;15.0;False;28;1568;5;0;0;14857069.0;0.0;263229121.0;0.0;0.223786;0.0;0.0;1.4999999999999999e-05;1247211;40.165507;5.4000000000000005e-05;7.343444;2.799974;23.973959;0.071756;0.0;0.0;2711645
0;NO WAIT;5797.9271581357325;False;All;1.0;15.0;False;448;1568;2400;0;0;104640307.0;0.0;9728423395.0;0.0;12.929609;0.0;0.0;7.7e-05;8876189;1490.959177;0.098834;83.73641500000001;59.31516;953.868991;0.800144;0.0;0.0;19295698
0;NO WAIT;3309.0402784165926;False;All;1.0;15.0;False;56;1568;47;0;0;29627429.0;0.0;667693397.0;0.0;0.6675979999999999;0.0;0.0;1.7e-05;2481064;91.334499;0.000628;14.453249;5.900404;57.122875;0.144295;0.0;0.0;5396956
0;NO WAIT;9341.650698561001;False;All;1.0;15.0;False;896;1568;16443;0;0;179441825.0;0.0;26389816648.0;0.0;38.859974;0.0;0.0;9.6e-05;15570078;3246.3144190000003;0.536914;154.117192;106.959751;2396.321771;1.910857;0.0;0.0;33845910
0;OCC;22166.030830044765;False;All;1.0;15.0;False;1568;1568;36512;0;0;358547242.0;0.0;37909467302.0;0.0;57.229378000000004;0.0;0.0;7.099999999999999e-05;35359268;5436.880137;29.699857;895.4072859999999;132.773684;4642.426443;2.9974689999999997;4.4284550000000005;0.0;76858452
0;OCC;4180.279912705947;False;All;1.0;15.0;False;228;1568;843;0;0;62999906.0;0.0;4765342883.0;0.0;5.851018;0.0;0.0;5.5e-05;6149134;729.1025940000001;0.308514;112.438275;24.00627;589.963864;0.410945;0.709734;0.0;13367776
0;OCC;1134.8431553492883;False;All;1.0;15.0;False;28;1568;24;0;0;11001134.0;0.0;212996727.0;0.0;0.166853;0.0;0.0;2.5e-05;1106819;59.3836;0.0038090000000000003;16.281417;2.7258459999999998;43.071785;0.06590800000000001;0.126744;0.0;2406824
0;OCC;5086.022407871193;False;All;1.0;15.0;False;448;1568;1900;0;0;102749013.0;0.0;7363007493.0;0.0;9.534963000000001;0.0;0.0;8.8e-05;8666112;1659.426265;0.907018;221.806633;66.64940899999999;1288.927686;0.6820649999999999;1.0267110000000002;0.0;18839016
0;OCC;2022.3251331211727;False;All;1.0;15.0;False;56;1568;79;0;0;22362527.0;0.0;566371390.0;0.0;0.518748;0.0;0.0;2.8000000000000003e-05;2233204;134.51485300000002;0.014281;33.12733;5.870158999999999;99.341444;0.13453099999999998;0.25663600000000003;0.0;4857728
0;OCC;8884.711476943734;False;All;1.0;15.0;False;896;1568;6799;0;0;148828094.0;0.0;17452910798.0;0.0;25.977964;0.0;0.0;0.000101;13757633;3016.210927;5.576434;395.299368;86.73697800000001;2501.2831929999998;1.14799;1.643072;0.0;29908665
0;SILO;5933.255806203141;False;All;1.0;15.0;False;228;1568;61;0;0;115610336.0;0.0;1162367365.0;0.0;0.535939;0.0;0.0;3.8e-05;8425324;703.914443;0.003418;101.444367;47.496604999999995;269.423257;1.237407;0.0;0.0;18318002
0;SILO;2275.8971044805016;False;All;1.0;15.0;False;28;1568;0;0;0;15391854.0;0.0;126736388.0;0.0;0.06918200000000001;0.0;0.0;1.2e-05;1262438;33.772627;0.0;6.869056;2.784386;13.646042999999999;0.075515;0.0;0.0;2745108
0;SILO;6078.117211189252;False;All;1.0;15.0;False;448;1568;126;0;0;124303797.0;0.0;1532262143.0;0.0;0.712723;0.0;0.0;7.4e-05;7907100;1266.9175779999998;0.034573;136.572364;70.52934499999999;588.676207;1.757332;0.0;0.0;17188557
0;SILO;3747.4514823681534;False;All;1.0;15.0;False;56;1568;5;0;0;31169900.0;0.0;259677997.0;0.0;0.140573;0.0;0.0;1.4999999999999999e-05;2515540;81.769397;8.6e-05;15.595678;6.640666;32.609105;0.154538;0.0;0.0;5471908
0;SILO;8073.278123367618;False;All;1.0;15.0;False;896;1568;156;0;0;124824515.0;0.0;1949870426.0;0.0;1.122492;0.0;0.0;0.00011100000000000001;7143776;1723.755825;0.017808;124.71526899999999;61.547794999999994;1072.149308;2.0087759999999997;0.0;0.0;15531652
0;TICTOC;112430.86092710859;False;All;1.0;15.0;False;1568;1568;4044;0;0;806166413.0;0.0;6976626863.0;0.0;4.005214;0.0;0.0;1.4000000000000001e-05;66525187;2016.841522;0.094059;406.744237;202.72606499999998;865.9681289999999;4.34256;0.0;0.0;144614304
0;TICTOC;6879.398274748773;False;All;1.0;15.0;False;228;1568;68;0;0;92522159.0;0.0;991144726.0;0.0;0.485579;0.0;0.0;3.3e-05;8201765;591.008071;0.003314;87.940657;44.440173;259.237648;0.574013;0.0;0.0;17832368
0;TICTOC;2460.565944719019;False;All;1.0;15.0;False;28;1568;2;0;0;14632489.0;0.0;127778871.0;0.0;0.074032;0.0;0.0;1.1e-05;1268730;31.394197;4e-05;6.902010000000001;2.7755509999999997;14.828296;0.074314;0.0;0.0;2758839
0;TICTOC;7942.136725934694;False;All;1.0;15.0;False;448;1568;163;0;0;124608399.0;0.0;1502217960.0;0.0;0.646211;0.0;0.0;5.6000000000000006e-05;9904723;1214.607385;0.027739999999999997;153.526326;92.257176;550.681776;0.956204;0.0;0.0;21532540
0;TICTOC;4325.3404377110755;False;All;1.0;15.0;False;56;1568;4;0;0;29687502.0;0.0;258803997.0;0.0;0.149265;0.0;0.0;1.3000000000000001e-05;2514692;70.82206;0.000127;14.93241;6.294082;33.324781;0.151599;0.0;0.0;5470170
0;TICTOC;15059.497775071892;False;All;1.0;15.0;False;896;1568;377;0;0;144008720.0;0.0;1848097089.0;0.0;0.757401;0.0;0.0;5.9e-05;11471601;1483.758727;0.045663999999999996;186.825106;105.89012199999999;660.892753;1.153165;0.0;0.0;24938238
0;WAIT DIE;23918.988215936763;False;All;1.0;15.0;False;1568;1568;160818;0;0;497049265.0;0.0;61863614193.0;0.0;91.591764;0.0;0.0;6.6e-05;42655750;6078.489021;2.455613;360.259652;193.23144;4896.29914;9.196662;4.236747;0.24322800000000003;92724048
0;WAIT DIE;4799.306636756775;False;All;1.0;15.0;False;228;1568;566;0;0;78412380.0;0.0;6231203429.0;0.0;7.845453999999999;0.0;0.0;4.8e-05;6702059;692.198216;0.011906;47.898665;27.760107;480.74029900000005;1.214277;0.524482;0.001666;14570489
0;WAIT DIE;1859.6316073170024;False;All;1.0;15.0;False;28;1568;10;0;0;15174514.0;0.0;271171383.0;0.0;0.234289;0.0;0.0;1.4999999999999999e-05;1248479;40.872093;0.000173;7.3032509999999995;2.7618840000000002;24.602263;0.2059;0.087739;0.0;2714537
0;WAIT DIE;5814.553311941944;False;All;1.0;15.0;False;448;1568;1558;0;0;112774900.0;0.0;10764541868.0;0.0;14.135545;0.0;0.0;7.7e-05;9392002;1573.10955;0.044650999999999996;88.520601;62.354546;1018.9665789999999;1.9010340000000001;0.780061;0.006408;20417253
0;WAIT DIE;3288.488104984868;False;All;1.0;15.0;False;56;1568;36;0;0;29872261.0;0.0;671605726.0;0.0;0.6723560000000001;0.0;0.0;1.7e-05;2488250;92.168483;0.000343;14.429298999999999;5.809419;57.86739300000001;0.41671899999999995;0.18104;1.4999999999999999e-05;5412410
0;WAIT DIE;9409.357162680744;False;All;1.0;15.0;False;896;1568;12310;0;0;184607955.0;0.0;27546334168.0;0.0;39.980340000000005;0.0;0.0;9.499999999999999e-05;15889070;3289.0702929999998;0.287518;155.119855;106.632719;2443.175265;3.888593;1.53301;0.028533;34540220
0;DL DETECT;10845.20878938697;False;All;1.0;15.0;False;1344;1568;3360;368260;0;384722113.0;0.0;42581691601.0;0.0;59.415783;6.257854;0.0;0.000124;19930693;5369.571707;6.027916;220.371112;294.06421800000004;3960.9667280000003;3.63784;0.0;8.972649;43328963
0;HSTORE;51717.81406435636;False;All;1.0;15.0;False;1344;1568;124061;0;0;412473045.0;0.0;1491504591.0;0.0;0.36944;0.0;0.0;2.6000000000000002e-05;28152223;1590.2033210000002;0.5105810000000001;109.513121;239.68087400000002;184.334461;12.423336;1.718994;289.893147;61191845
0;MVCC;18837.567969618292;False;All;1.0;15.0;False;1344;1568;906;0;0;282719573.0;0.0;711301650487.0001;525467629277.0;22.212521;0.0;0.0;7.099999999999999e-05;22569121;3500.038414;0.123575;402.840881;213.54574300000002;2274.3838539999997;3.479745;1.451082;0.072684;49056705
0;NO WAIT;12304.272487302982;False;All;1.0;15.0;False;1344;1568;36062;0;0;250521069.0;0.0;41306266529.0;0.0;63.892543999999994;0.0;0.0;0.000109;21554566;5118.093712;1.212987;232.196273;164.912808;3911.966864;3.397328;0.0;0.0;46855967
0;OCC;12493.233197078036;False;All;1.0;15.0;False;1344;1568;14853;0;0;211852603.0;0.0;25869239834.0;0.0;41.356576000000004;0.0;0.0;0.00010800000000000001;19797378;4629.849851;14.144135;627.202693;119.44493500000002;3898.2210659999996;1.767265;2.411122;0.0;43037049
0;SILO;9400.261966738353;False;All;1.0;15.0;False;1344;1568;335;0;0;136698136.0;0.0;2707704724.0;0.0;2.000254;0.0;0.0;0.000143;8611529;2677.192549;0.034404000000000004;134.17975;67.095052;1994.9947719999998;3.097645;0.0;0.0;18724934
0;TICTOC;26067.36618422734;False;All;1.0;15.0;False;1344;1568;885;0;0;256245447.0;0.0;2926887825.0;0.0;1.271112;0.0;0.0;5.2000000000000004e-05;19886690;2228.974874;0.086125;289.86334300000004;161.380337;987.268293;2.085688;0.0;0.0;43231774
0;WAIT DIE;11674.901780902348;False;All;1.0;15.0;False;1344;1568;60109;0;0;220306188.0;0.0;38494605705.0;0.0;58.925914;0.0;0.0;0.00011499999999999999;18930844;4737.760386;1.146927;203.91290700000002;140.38724;3713.152664;5.752325;2.146656;0.126998;41155422
0;SILO;42646.25078210267;False;All;1.0;15.0;False;1568;1568;2934;0;0;692437815.0;0.0;7040166990.0;0.0;4.632072;0.0;0.0;3.7e-05;51331138;4102.615151;0.122946;310.662646;159.56219299999998;3001.5370120000002;42.240675;0.0;0.0;111582369
0;SILO;34344.79550925605;False;All;1.0;15.0;False;1568;1568;1948;0;0;487622531.0;0.0;5691474740.0;0.0;4.115613;0.0;0.0;4.6e-05;35964487;3569.0768729999995;0.118898;215.279069;112.88498899999999;2798.036251;30.71217;0.0;0.0;78175520
0;SILO;11301.543564356522;False;All;1.0;15.0;False;896;1568;596;0;0;322907933.0;0.0;4450697578.0;0.0;1.90307;0.0;0.0;7.900000000000001e-05;20017544;3450.1774270000005;0.085091;356.213717;177.832083;1673.067918;6.091021;0.0;0.0;43518226
