Backoff;CC;KTPS;NO HT;Numa Distance;Remote New-Order;Remote Payment;Small Relations;Threads;Warehouses;abort_cnt;cycle_detect;deadlock_cnt;debug1;debug2;debug3;debug4;debug5;dl_detect_time;dl_wait_time;latency;run_time;time_abort;time_cleanup;time_index;time_man;time_query;time_ts_alloc;time_wait;txn_cnt
0;HSTORE;195637.99814017408;False;Local;0.0;0.0;False;1568;1568;0;0;0;881441250.0;0.0;2546922928.0;0.0;0.938609;0.0;0.0;8e-06;752.854331;0.0;0.0;82.398201;206.747692;92.598974;2.821784;0.0;93932981
0;HSTORE;167727.87176734552;False;1 Hop;0.0;0.0;False;1568;1568;0;0;0;1020181459.0;0.0;2817330733.0;0.0;1.082916;0.0;0.0;9e-06;1011.4264929999999;0.0;0.0;132.76778000000002;163.400301;83.396283;3.1542310000000002;0.0;108191590
0;HSTORE;148915.907448617;False;2 Hop;0.0;0.0;False;1568;1568;0;0;0;1025338844.0;0.0;2873018504.0;0.0;1.0783690000000001;0.0;0.0;1.1e-05;1140.652215;0.0;0.0;152.916411;185.974573;88.110404;3.200698;0.0;108329885
0;HSTORE;85970.32707205121;False;Remote;0.0;0.0;False;1568;1568;0;0;0;1190393999.0;0.0;3231770618.0;0.0;1.27911;0.0;0.0;1.8e-05;2302.6205609999997;0.0;0.0;346.537752;178.46708600000002;109.92508600000001;3.731757;0.0;126248114
0;MVCC;98494.09180697057;False;Local;0.0;0.0;False;1568;1568;0;0;0;944142188.0;0.0;575882660018.0;172752654704.0;67.972181;0.0;0.0;1.6e-05;2395.582783;0.0;212.80199900000002;178.394263;1424.763908;4.763843;4.103255;0.0;150478795
0;MVCC;70108.89507939179;False;1 Hop;0.0;0.0;False;1568;1568;0;0;0;912900402.0;0.0;825516368490.0;333203034324.0;91.728512;0.0;0.0;2.2e-05;3294.388966;0.0;392.54873100000003;273.119263;2000.4789420000002;4.683580999999999;4.06811;0.0;147299726
0;MVCC;55428.6642233638;False;2 Hop;0.0;0.0;False;1568;1568;0;0;0;839514782.0;0.0;982168480672.0;396151584698.0;90.457505;0.0;0.0;2.8000000000000003e-05;3810.749561;0.0;475.343983;322.63559300000003;2347.162354;4.552055;3.7507650000000003;0.0;134709667
0;MVCC;34914.87657880747;False;Remote;0.0;0.0;False;1568;1568;0;0;0;881788048.0;0.0;1572166234254.0002;618825404391.0001;107.62619699999999;0.0;0.0;4.5e-05;5916.646323;0.0;750.361459;510.90335;3716.158382;5.027392;3.858839;0.0;131746796
0;SILO;176758.09805742532;False;Local;0.0;0.0;False;1568;1568;0;0;0;837004642.0;0.0;8698630489.0;0.0;6.185563;0.0;0.0;9e-06;1129.017957;0.0;157.131444;134.261952;442.078733;3.5607050000000005;0.0;0.0;127272364
0;SILO;95354.15901029175;False;1 Hop;0.0;0.0;False;1568;1568;0;0;0;844047154.0;0.0;9596644369.0;0.0;5.517183999999999;0.0;0.0;1.6e-05;2182.495008;0.0;314.065735;224.77439500000003;869.834332;3.648542;0.0;0.0;132723199
0;SILO;65589.47061697766;False;2 Hop;0.0;0.0;False;1568;1568;0;0;0;837372179.0;0.0;10914130368.0;0.0;6.005262999999999;0.0;0.0;2.4e-05;3157.418201;0.0;381.342761;297.530843;1226.672302;3.720102;0.0;0.0;132074865
0;SILO;36940.89230190638;False;Remote;0.0;0.0;False;1568;1568;0;0;0;910493466.0;0.0;13103879520.0;0.0;6.860366;0.0;0.0;4.2e-05;5957.128705;0.0;617.536706;555.693585;2292.976494;4.129528;0.0;0.0;140345440
0;TICTOC;227904.03676121504;False;Local;0.0;0.0;False;1568;1568;0;0;0;862229510.0;0.0;7900189141.0;0.0;4.972233;0.0;0.0;7.000000000000001e-06;954.0768439999999;0.0;133.081457;135.524834;399.07860800000003;3.864583;0.0;0.0;138672171
0;TICTOC;119771.72543007476;False;1 Hop;0.0;0.0;False;1568;1568;0;0;0;849512394.0;0.0;8014142251.0;0.0;4.789842;0.0;0.0;1.3000000000000001e-05;1890.669925;0.0;253.485717;230.59074900000002;866.5828960000001;3.967395;0.0;0.0;144418877
0;TICTOC;77030.04459419209;False;2 Hop;0.0;0.0;False;1568;1568;0;0;0;866188533.0;0.0;8954452690.0;0.0;4.8509400000000005;0.0;0.0;2e-05;2881.130344;0.0;313.742793;318.606403;1333.388326;3.9931550000000002;0.0;0.0;141539285
0;TICTOC;40741.64545898701;False;Remote;0.0;0.0;False;1568;1568;0;0;0;881383274.0;0.0;10146747975.0;0.0;5.259917;0.0;0.0;3.8e-05;5540.382551;0.0;499.723198;591.3127509999999;2547.358433;4.3045;0.0;0.0;143956825
0;HSTORE;154172.09109332607;False;Local;1.0;15.0;False;1568;1568;2253723;0;0;833731007.0;0.0;2306845966.0;0.0;0.886027;0.0;0.0;1e-05;910.419935;25.993572;0.0;73.338505;276.423482;96.93024100000001;2.682495;105.52766799999999;89516164
0;MVCC;97648.41474940784;False;Local;1.0;15.0;False;1568;1568;2638;0;0;955775907.0;0.0;601790948978.0;173497292669.0;85.337475;0.0;0.0;1.6e-05;2389.443643;0.5728;222.05770800000002;175.27016;1434.379859;4.447579;4.082034999999999;0.42176199999999997;148804454
0;TICTOC;226748.12560076918;False;Local;1.0;15.0;False;1568;1568;9011;0;0;874914619.0;0.0;7533771969.0;0.0;4.755185;0.0;0.0;7.000000000000001e-06;969.588266;4.636805000000001;135.819287;139.99436200000002;400.27335;3.8992400000000003;0.0;0.0;140211940
0;SILO;178710.65795720447;False;Local;1.0;15.0;False;1568;1568;8384;0;0;861325007.0;0.0;9751440447.0;0.0;6.426035;0.0;0.0;9e-06;1163.693132;4.046966;160.585519;141.676905;446.36786399999994;3.684801;0.0;0.0;132630335
0;DL DETECT;48752.11564978104;False;Local;100.0;100.0;False;1568;1568;36118;364373;40;2097873670.0;0.0;70946155561.0;0.0;83.03077900000001;9.79595;0.0;3.2e-05;2900.704221;71.915064;94.15554300000001;260.051813;1229.519329;26.229574;0.0;106.099318;90188436
0;DL DETECT;66996.37235993327;False;Local;5.0;19.0;False;1568;1568;5424;199494;0;1577600374.0;0.0;57536234768.0;0.0;80.587524;8.58429;0.0;2.3e-05;2324.566342;8.432966;75.154054;204.347345;1123.2761269999999;15.593430999999999;0.0;31.628714000000002;99322393
0;DL DETECT;48560.052171258896;False;Local;25.0;36.0;False;1568;1568;35564;270197;0;2131245470.0;0.0;79870414626.0;0.0;92.33129699999999;12.537697999999999;0.0;3.2e-05;2993.2082010000004;62.903217000000005;90.564774;208.989377;1230.01194;33.993177;0.0;119.958054;92697925
0;DL DETECT;43209.045197622334;False;Local;50.0;57.0;False;1568;1568;49597;345120;36;2336248484.0;0.0;83977109511.0;0.0;91.466031;14.807898999999999;0.0;3.6e-05;3153.377736;102.842417;92.636228;226.14667000000003;1195.4450630000001;38.128559;0.0;151.88290600000002;86896965
0;HSTORE;10975.27428724253;False;Local;100.0;100.0;False;1568;1568;39052;0;0;1357304201.0;0.0;3558781033.0;0.0;1.403576;0.0;0.0;0.000143;21621.572863999998;0.5109199999999999;0.0;104.326101;393.6801;28.17806;4.145388;20755.7612;151341003
0;HSTORE;116113.71127380081;False;Local;5.0;19.0;False;1568;1568;4777476;0;0;950366265.0;0.0;2543913334.0;0.0;1.013774;0.0;0.0;1.4000000000000001e-05;1393.561946;39.523533;0.0;77.62187;273.181597;80.493052;3.086752;556.8277320000001;103196205
0;HSTORE;38868.31839414607;False;Local;25.0;36.0;False;1568;1568;1314229;0;0;1331782422.0;0.0;3486447790.0;0.0;1.417382;0.0;0.0;4e-05;5955.795768999999;3.658168;0.0;99.746326;200.824065;25.764471;4.120055000000001;5293.721031;147635055
0;HSTORE;19410.0542223741;False;Local;50.0;57.0;False;1568;1568;444772;0;0;1362492129.0;0.0;3552726329.0;0.0;1.4359819999999999;0.0;0.0;8.1e-05;12214.074190000001;1.553204;0.0;102.72728199999999;278.049458;29.799840000000003;4.180308;11471.412402;151196328
0;MVCC;97850.33813632208;False;Local;100.0;100.0;False;1568;1568;118416;0;0;934164657.0;0.0;644503789060.0;175221333560.0;74.91046300000001;0.0;0.0;1.6e-05;2401.62753;8.935361;218.10854300000003;182.130214;1415.058325;4.228776;4.069668;10.353237;149872491
0;MVCC;96651.6384426735;False;Local;5.0;19.0;False;1568;1568;11845;0;0;955727753.0;0.0;625850055228.0;174135984791.0;96.696286;0.0;0.0;1.6e-05;2407.212235;2.202539;225.028073;175.338998;1450.08756;4.267793;4.062407;2.228349;148380744
0;MVCC;97464.20834950636;False;Local;25.0;36.0;False;1568;1568;52668;0;0;950750571.0;0.0;634633250592.0;171651553493.0;87.617908;0.0;0.0;1.6e-05;2412.135842;5.020579;223.48913900000002;177.644048;1440.9804900000001;4.251164;4.061376999999999;4.720555;149934254
0;MVCC;97365.35575602614;False;Local;50.0;57.0;False;1568;1568;90706;0;0;932472732.0;0.0;627207610807.0001;175993164934.0;70.317562;0.0;0.0;1.6e-05;2422.665666;10.317886999999999;226.261477;180.188126;1431.741858;4.255486;4.096709;11.216184;150436036
0;NO WAIT;94512.18785427054;False;Local;100.0;100.0;False;1568;1568;936400;0;0;665900406.0;0.0;44326109054.0;0.0;75.13338;0.0;0.0;1.7e-05;1800.4099829999998;9.971803999999999;61.297274;163.90238300000001;1080.48702;5.525289;0.0;0.0;108520846
0;NO WAIT;98943.69984234273;False;Local;5.0;19.0;False;1568;1568;118613;0;0;667548456.0;0.0;42532765795.0;0.0;73.85155400000001;0.0;0.0;1.6e-05;1707.7310260000002;1.1427120000000002;59.812963;140.935668;1046.945273;3.368959;0.0;0.0;107760986
0;NO WAIT;95049.16619178225;False;Local;25.0;36.0;False;1568;1568;321738;0;0;653418655.0;0.0;43770680810.0;0.0;74.600316;0.0;0.0;1.6e-05;1761.0179039999998;3.8474720000000002;60.604549;150.714779;1071.871374;5.028673;0.0;0.0;106749543
0;NO WAIT;97272.18628005641;False;Local;50.0;57.0;False;1568;1568;625134;0;0;665620370.0;0.0;42503657839.0;0.0;72.72941800000001;0.0;0.0;1.6e-05;1744.651093;6.796583;60.949015;154.519385;1046.2099130000001;3.481873;0.0;0.0;108230884
0;SILO;178680.3023478044;False;Local;100.0;100.0;False;1568;1568;370143;0;0;898252585.0;0.0;9069281195.0;0.0;5.8499550000000005;0.0;0.0;9e-06;1220.142348;50.414476;167.66016499999998;152.61122;422.19859299999996;4.379102;0.0;0.0;139040436
0;SILO;177325.2213830674;False;Local;5.0;19.0;False;1568;1568;36647;0;0;841985951.0;0.0;9065317435.0;0.0;5.878842;0.0;0.0;9e-06;1150.960541;19.439242;157.982388;140.188022;427.079016;3.6885470000000002;0.0;0.0;130162202
0;SILO;178227.40984780565;False;Local;25.0;36.0;False;1568;1568;171993;0;0;914544374.0;0.0;9917666670.0;0.0;5.5038860000000005;0.0;0.0;9e-06;1250.786748;47.815517;173.052843;152.724905;437.162824;4.245406;0.0;0.0;142171226
0;SILO;176803.4524215535;False;Local;50.0;57.0;False;1568;1568;262647;0;0;837344440.0;0.0;9419885037.0;0.0;5.693243;0.0;0.0;9e-06;1151.289997;58.159575;158.25831499999998;140.171083;395.251446;4.026832;0.0;0.0;129816356
0;TICTOC;226882.76659893972;False;Local;100.0;100.0;False;1568;1568;394761;0;0;893340254.0;0.0;8047161350.0;0.0;4.877214;0.0;0.0;7.000000000000001e-06;1006.0766380000001;28.658088;140.9177;149.91546100000002;396.586431;4.071311;0.0;0.0;145574905
0;TICTOC;227158.36017255514;False;Local;5.0;19.0;False;1568;1568;39257;0;0;856746460.0;0.0;7877694930.0;0.0;4.683669999999999;0.0;0.0;7.000000000000001e-06;953.2432970000001;6.412367;133.763206;138.494664;389.569986;3.850946;0.0;0.0;138097694
0;TICTOC;226661.79161911918;False;Local;25.0;36.0;False;1568;1568;169351;0;0;854967870.0;0.0;7827161234.0;0.0;4.67456;0.0;0.0;7.000000000000001e-06;958.476532;19.099964;132.323489;138.873872;381.456143;3.858619;0.0;0.0;138552301
0;TICTOC;227726.74819617282;False;Local;50.0;57.0;False;1568;1568;295058;0;0;893499314.0;0.0;8002321957.0;0.0;4.803578;0.0;0.0;7.000000000000001e-06;984.433699;29.092039;139.873976;144.515673;382.681571;3.992114;0.0;0.0;142973141
0;WAIT DIE;95060.19859943997;False;Local;100.0;100.0;False;1568;1568;1188355;0;0;668895835.0;0.0;44198615166.0;0.0;73.895239;0.0;0.0;1.6e-05;1790.197596;10.350545;61.219108;164.133019;1073.311799;9.194725;3.82685;0.7909970000000001;108530956
0;WAIT DIE;100910.85231407343;False;Local;5.0;19.0;False;1568;1568;94895;0;0;663788573.0;0.0;41413461211.0;0.0;70.100746;0.0;0.0;1.6e-05;1651.768091;0.789246;58.59330799999999;137.22970800000002;1010.418264;8.349323;3.52576;0.078437;106301866
0;WAIT DIE;99664.62400652435;False;Local;25.0;36.0;False;1568;1568;380617;0;0;670711890.0;0.0;42360695581.0;0.0;71.685141;0.0;0.0;1.6e-05;1707.9919109999998;3.561747;60.361664000000005;144.839842;1035.777935;8.646488;3.64629;0.44784799999999997;108562737
0;WAIT DIE;97380.73114050897;False;Local;50.0;57.0;False;1568;1568;704685;0;0;669065242.0;0.0;42538697424.0;0.0;72.457267;0.0;0.0;1.6e-05;1727.58175;6.5088550000000005;59.456077;147.697082;1049.8142;8.944886;3.750796;0.682153;107291565
0;DL DETECT;43692.98318539698;False;Remote;1.0;15.0;False;1568;1568;353;111859;0;1026396131.0;0.0;30200268977.0;0.0;61.977174;4.110957;0.0;3.6e-05;4687.806542;0.57055;77.292276;371.30053799999996;1890.2740039999999;4.677993;0.0;5.29972;130627712
0;DL DETECT;39447.75154312892;False;Remote;5.0;19.0;False;1568;1568;2595;229027;0;1415460422.0;0.0;41728903376.0;0.0;75.783908;8.751287;0.0;4e-05;4936.728804;4.03027;82.429727;431.6774;2003.5132230000002;8.727048;0.0;21.4356;124198247
0;DL DETECT;31566.84874964048;False;Remote;25.0;36.0;False;1568;1568;22776;492419;22;2369528160.0;0.0;74093107165.0;0.0;96.78794;12.377839;0.0;5e-05;5388.212561;38.290415;107.089712;423.431179;2086.939057;32.42965;0.0;79.527393;108475058
0;HSTORE;83148.86460514767;False;Remote;1.0;15.0;False;1568;1568;736171;0;0;1174484011.0;0.0;3152338121.0;0.0;1.277933;0.0;0.0;1.9e-05;2430.8401559999998;3.9641300000000004;0.0;323.34839300000004;189.569885;55.348726;3.7189879999999995;450.30935;128904081
0;HSTORE;78001.06431437763;False;Remote;5.0;19.0;False;1568;1568;1888634;0;0;1285980482.0;0.0;3413294735.0;0.0;1.384319;0.0;0.0;2e-05;2862.391098;8.488154;0.0;237.63918399999997;164.251507;49.629257;4.022764;1383.041051;142391296
0;HSTORE;20730.36184579145;False;Remote;25.0;36.0;False;1568;1568;562868;0;0;1362971672.0;0.0;3549213628.0;0.0;1.455578;0.0;0.0;7.6e-05;11428.990022;1.5027059999999999;0.0;203.402549;211.61493399999998;28.652759000000003;4.243997;10217.257126999999;151101466
0;MVCC;35277.181709847544;False;Remote;1.0;15.0;False;1568;1568;2960;0;0;837857608.0;0.0;1576088697887.0;592601896183.0001;102.405438;0.0;0.0;4.4e-05;5917.007738;0.8298549999999999;827.646968;508.134928;3746.053568;4.355929;3.9154980000000004;0.6819609999999999;133122039
0;MVCC;34967.34480393217;False;Remote;5.0;19.0;False;1568;1568;11365;0;0;841788344.0;0.0;1518564600603.0;590624665600.0;95.70613900000001;0.0;0.0;4.5e-05;5878.46031;3.7501339999999996;847.5759710000001;509.76452300000005;3707.431454;4.253687;3.7685660000000003;3.087293;131093207
0;MVCC;35226.7703744256;False;Remote;25.0;36.0;False;1568;1568;49648;0;0;807175310.0;0.0;1550353847190.0002;583779483635.0001;86.759039;0.0;0.0;4.5e-05;5895.093221;8.032974000000001;823.605731;523.8935150000001;3693.34305;4.104381;3.879439;6.966094;132439474
0;NO WAIT;44441.60378078605;False;Remote;1.0;15.0;False;1568;1568;21575;0;0;874842085.0;0.0;27511420835.0;0.0;59.83459499999999;0.0;0.0;3.5e-05;4729.043262;0.483545;69.581289;382.41018399999996;1829.0239809999998;5.854103;0.0;0.0;134034609
0;NO WAIT;43848.98823089135;False;Remote;5.0;19.0;False;1568;1568;66349;0;0;871795058.0;0.0;29351460252.0;0.0;61.868801;0.0;0.0;3.6e-05;4735.771392000001;1.860139;70.729449;393.989801;1862.291134;5.5621410000000004;0.0;0.0;132435449
0;NO WAIT;44476.37783190243;False;Remote;25.0;36.0;False;1568;1568;373264;0;0;876286050.0;0.0;27875253194.0;0.0;60.794869999999996;0.0;0.0;3.5e-05;4784.735996;8.145508;71.730665;420.976727;1859.4005300000001;5.312533999999999;0.0;0.0;135719213
0;SILO;37287.174359610166;False;Remote;1.0;15.0;False;1568;1568;7945;0;0;841994082.0;0.0;13255282730.0;0.0;7.617067;0.0;0.0;4.2e-05;5858.829393;7.300822999999999;611.965096;540.3867339999999;2239.956148;4.147061;0.0;0.0;139323465
0;SILO;37759.144060105005;False;Remote;5.0;19.0;False;1568;1568;34184;0;0;874404174.0;0.0;12666241576.0;0.0;6.799187;0.0;0.0;4.2e-05;6014.355015;22.090416;625.84561;602.337502;2189.371718;4.3634889999999995;0.0;0.0;144832205
0;SILO;37975.585906945664;False;Remote;25.0;36.0;False;1568;1568;144303;0;0;850432680.0;0.0;12800891903.0;0.0;6.337269999999999;0.0;0.0;4.1e-05;5879.158799;51.550846;624.949789;595.714516;2126.5529239999996;4.862087;0.0;0.0;142388074
0;TICTOC;40359.61850692312;False;Remote;1.0;15.0;False;1568;1568;8566;0;0;1129595916.0;0.0;9959032781.0;0.0;5.275012;0.0;0.0;3.9e-05;5657.515931;2.3517069999999998;506.20595199999997;620.140078;2631.855689;4.4528620000000005;0.0;0.0;145621929
0;TICTOC;40645.6700991741;False;Remote;5.0;19.0;False;1568;1568;37656;0;0;1079750270.0;0.0;10233731088.0;0.0;4.986943;0.0;0.0;3.9e-05;5569.914513000001;22.052107;503.39745800000003;584.3593179999999;2554.277299;4.327207;0.0;0.0;144383232
0;TICTOC;41050.378268059925;False;Remote;25.0;36.0;False;1568;1568;156630;0;0;1002733975.0;0.0;9501999711.0;0.0;4.873772;0.0;0.0;3.8e-05;5328.228348;28.958315999999996;496.154247;567.422579;2409.628043;4.254418;0.0;0.0;139493488
0;WAIT DIE;44207.90626126711;False;Remote;1.0;15.0;False;1568;1568;23923;0;0;833965623.0;0.0;29244572164.0;0.0;61.817547999999995;0.0;0.0;3.5e-05;4768.673122;0.340841;69.60505;374.176547;1887.427266;10.713336;4.668482;0.05533099999999999;134447101
0;WAIT DIE;44770.04798463993;False;Remote;5.0;19.0;False;1568;1568;75577;0;0;830261361.0;0.0;27931172703.0;0.0;59.882099;0.0;0.0;3.5e-05;4681.762129;1.284239;70.23048100000001;402.257213;1856.706752;10.490917;4.469755999999999;0.26355500000000004;133675201
0;WAIT DIE;44884.85708574436;False;Remote;25.0;36.0;False;1568;1568;435581;0;0;813501051.0;0.0;28356625525.0;0.0;58.931146999999996;0.0;0.0;3.5e-05;4608.07529;6.025112;69.869118;393.31579500000004;1824.9039440000001;10.230267999999999;4.342937999999999;1.112673;131908674
0;DL DETECT;30173.48381546415;False;Remote;50.0;57.0;False;1568;1568;20229;593895;25;2415606660.0;0.0;74485506813.0;0.0;100.740747;10.587055;0.0;5.2000000000000004e-05;5235.756359;32.685044;102.73252099999999;448.02288300000004;2154.4625760000004;26.625707000000002;0.0;73.581337;100753195
0;HSTORE;10880.209939932678;False;Remote;50.0;57.0;False;1568;1568;196863;0;0;1370072006.0;0.0;3582654074.0;0.0;1.447858;0.0;0.0;0.000144;21913.74238;0.5880350000000001;0.0;202.22205;284.445676;32.505894;4.252779;20643.950058000002;152057473
0;MVCC;35214.58415638717;False;Remote;50.0;57.0;False;1568;1568;82550;0;0;819862667.0;0.0;1526955388400.0;597013959150.0;98.919962;0.0;0.0;4.5e-05;5900.335413000001;9.14493;858.103302;538.624418;3689.97129;4.168501999999999;3.7432220000000003;8.553974;132511389
0;NO WAIT;44053.27555222944;False;Remote;50.0;57.0;False;1568;1568;851106;0;0;877034663.0;0.0;28177052754.0;0.0;63.087354000000005;0.0;0.0;3.6e-05;4773.987943;15.271025;71.98063499999999;410.18803199999996;1865.2351390000001;5.037082;0.0;0.0;134126152
0;OCC;37269.557744987316;False;Remote;50.0;57.0;False;1568;1568;568084;0;0;770548480.0;0.0;27346280007.0;0.0;55.268135;0.0;0.0;4.2e-05;5554.126668;357.748513;856.1950009999999;495.84925300000003;3406.296586;3.995945;7.35533;0.0;132015207
0;SILO;38187.38934090669;False;Remote;50.0;57.0;False;1568;1568;244580;0;0;886061563.0;0.0;11421453522.0;0.0;5.973711;0.0;0.0;4.1e-05;5938.3941509999995;84.20383199999999;623.991611;624.815503;2106.604126;4.650325;0.0;0.0;144624853
0;TICTOC;41895.93532330413;False;Remote;50.0;57.0;False;1568;1568;264211;0;0;1058991155.0;0.0;9263189687.0;0.0;4.89168;0.0;0.0;3.7e-05;5388.763717;41.448297;515.355394;621.63324;2384.749312;4.231501000000001;0.0;0.0;143984245
0;WAIT DIE;44849.368670217154;False;Remote;50.0;57.0;False;1568;1568;570776;0;0;815600842.0;0.0;28615645536.0;0.0;60.880418999999996;0.0;0.0;3.5e-05;4606.409802;9.078214;70.191257;404.79472000000004;1831.8680809999998;10.201975;4.346878;1.8926189999999998;131756742
0;OCC;34845.750476818015;False;Local;5.0;19.0;False;1568;1568;20410;0;0;316698775.0;0.0;12441205900.0;0.0;21.858698999999998;0.0;0.0;4.5e-05;2205.123763;17.473635;1142.529581;93.42319599999999;1718.765979;1.6659110000000001;2.864072;0.0;49004587
0;OCC;30701.383161911548;False;Remote;5.0;19.0;False;1568;1568;49293;0;0;665605663.0;0.0;19473850663.0;0.0;37.785895000000004;0.0;0.0;5.1e-05;5378.238251;28.762604;2032.519536;348.62629300000003;3916.804981;3.2847269999999997;6.302377;0.0;105305710
0;OCC;81712.59449361169;False;Local;25.0;36.0;False;1568;1568;239033;0;0;554792358.0;0.0;30984652859.0;0.0;56.38694;0.0;0.0;1.9e-05;1886.1368969999999;83.500922;517.6917990000001;121.32028999999999;1337.945277;2.760512;5.29896;0.0;98291543
